,Date,State_ID,State_Size,Production
1560,2013-03-01,Kansas,1,787
1308,2014-05-01,Kansas,1,786
1290,2014-06-01,Kansas,1,784
1578,2013-02-01,Kansas,1,784
1182,2014-12-01,Kansas,1,782
1326,2014-04-01,Kansas,1,779
1110,2015-04-01,Kansas,1,774
1398,2013-12-01,Kansas,1,771
1092,2015-05-01,Kansas,1,768
1380,2014-01-01,Kansas,1,768
1344,2014-03-01,Kansas,1,767
1074,2015-06-01,Kansas,1,765
1038,2015-08-01,Kansas,1,758
1056,2015-07-01,Kansas,1,756
1020,2015-09-01,Kansas,1,750
1362,2014-02-01,Kansas,1,749
1002,2015-10-01,Kansas,1,744
984,2015-11-01,Kansas,1,724
966,2015-12-01,Kansas,1,702
804,2016-09-01,Kansas,1,695
948,2016-01-01,Kansas,1,693
912,2016-03-01,Kansas,1,690
930,2016-02-01,Kansas,1,690
894,2016-04-01,Kansas,1,678
876,2016-05-01,Kansas,1,674
858,2016-06-01,Kansas,1,669
840,2016-07-01,Kansas,1,664
822,2016-08-01,Kansas,1,656
786,2016-10-01,Kansas,1,645
750,2016-12-01,Kansas,1,642
768,2016-11-01,Kansas,1,630
714,2017-02-01,Kansas,1,618
696,2017-03-01,Kansas,1,616
732,2017-01-01,Kansas,1,614
642,2017-06-01,Kansas,1,611
624,2017-07-01,Kansas,1,609
678,2017-04-01,Kansas,1,603
606,2017-08-01,Kansas,1,601
588,2017-09-01,Kansas,1,600
660,2017-05-01,Kansas,1,597
570,2017-10-01,Kansas,1,593
552,2017-11-01,Kansas,1,589
534,2017-12-01,Kansas,1,572
462,2018-04-01,Kansas,1,570
498,2018-02-01,Kansas,1,569
444,2018-05-01,Kansas,1,567
480,2018-03-01,Kansas,1,567
516,2018-01-01,Kansas,1,563
408,2018-07-01,Kansas,1,556
372,2018-09-01,Kansas,1,550
390,2018-08-01,Kansas,1,545
354,2018-10-01,Kansas,1,543
426,2018-06-01,Kansas,1,538
336,2018-11-01,Kansas,1,534
210,2019-06-01,Kansas,1,529
48,2020-03-01,Kansas,1,527
246,2019-04-01,Kansas,1,527
300,2019-01-01,Kansas,1,525
318,2018-12-01,Kansas,1,524
66,2020-02-01,Kansas,1,523
192,2019-07-01,Kansas,1,521
30,2020-04-01,Kansas,1,520
282,2019-02-01,Kansas,1,519
264,2019-03-01,Kansas,1,517
174,2019-08-01,Kansas,1,513
12,2020-05-01,Kansas,1,506
156,2019-09-01,Kansas,1,502
228,2019-05-01,Kansas,1,497
138,2019-10-01,Kansas,1,495
84,2020-01-01,Kansas,1,487
120,2019-11-01,Kansas,1,476
102,2019-12-01,Kansas,1,464
119,2019-11-01,Louisiana,1,9253
101,2019-12-01,Louisiana,1,9221
137,2019-10-01,Louisiana,1,9138
1847,2011-11-01,Louisiana,1,9055
83,2020-01-01,Louisiana,1,9021
1829,2011-12-01,Louisiana,1,8908
1865,2011-10-01,Louisiana,1,8877
209,2019-06-01,Louisiana,1,8865
11,2020-05-01,Louisiana,1,8836
1883,2011-09-01,Louisiana,1,8797
155,2019-09-01,Louisiana,1,8779
29,2020-04-01,Louisiana,1,8767
65,2020-02-01,Louisiana,1,8699
173,2019-08-01,Louisiana,1,8697
1901,2011-08-01,Louisiana,1,8637
47,2020-03-01,Louisiana,1,8603
1811,2012-01-01,Louisiana,1,8581
281,2019-02-01,Louisiana,1,8487
191,2019-07-01,Louisiana,1,8414
263,2019-03-01,Louisiana,1,8405
1703,2012-07-01,Louisiana,1,8364
1919,2011-07-01,Louisiana,1,8344
1721,2012-06-01,Louisiana,1,8309
1955,2011-05-01,Louisiana,1,8278
335,2018-11-01,Louisiana,1,8247
299,2019-01-01,Louisiana,1,8246
1685,2012-08-01,Louisiana,1,8210
245,2019-04-01,Louisiana,1,8202
1937,2011-06-01,Louisiana,1,8163
371,2018-09-01,Louisiana,1,8159
1793,2012-02-01,Louisiana,1,8140
1973,2011-04-01,Louisiana,1,8115
1775,2012-03-01,Louisiana,1,8102
353,2018-10-01,Louisiana,1,8097
1667,2012-09-01,Louisiana,1,8075
1739,2012-05-01,Louisiana,1,8068
317,2018-12-01,Louisiana,1,8060
227,2019-05-01,Louisiana,1,8048
1757,2012-04-01,Louisiana,1,7994
1991,2011-03-01,Louisiana,1,7978
1649,2012-10-01,Louisiana,1,7961
425,2018-06-01,Louisiana,1,7890
443,2018-05-01,Louisiana,1,7818
479,2018-03-01,Louisiana,1,7744
1631,2012-11-01,Louisiana,1,7644
407,2018-07-01,Louisiana,1,7572
2009,2011-02-01,Louisiana,1,7480
1613,2012-12-01,Louisiana,1,7447
389,2018-08-01,Louisiana,1,7436
1595,2013-01-01,Louisiana,1,7407
461,2018-04-01,Louisiana,1,7365
1577,2013-02-01,Louisiana,1,7324
533,2017-12-01,Louisiana,1,7318
2027,2011-01-01,Louisiana,1,7273
2045,2010-12-01,Louisiana,1,7248
497,2018-02-01,Louisiana,1,7172
1559,2013-03-01,Louisiana,1,7080
515,2018-01-01,Louisiana,1,7063
551,2017-11-01,Louisiana,1,6985
1541,2013-04-01,Louisiana,1,6896
2063,2010-11-01,Louisiana,1,6867
1523,2013-05-01,Louisiana,1,6810
569,2017-10-01,Louisiana,1,6694
1505,2013-06-01,Louisiana,1,6663
2099,2010-09-01,Louisiana,1,6622
2081,2010-10-01,Louisiana,1,6542
1487,2013-07-01,Louisiana,1,6495
2117,2010-08-01,Louisiana,1,6415
2135,2010-07-01,Louisiana,1,6281
587,2017-09-01,Louisiana,1,6228
1469,2013-08-01,Louisiana,1,6208
2153,2010-06-01,Louisiana,1,6067
605,2017-08-01,Louisiana,1,5917
1451,2013-09-01,Louisiana,1,5903
695,2017-03-01,Louisiana,1,5782
2171,2010-05-01,Louisiana,1,5738
1397,2013-12-01,Louisiana,1,5718
1415,2013-11-01,Louisiana,1,5697
1433,2013-10-01,Louisiana,1,5672
1361,2014-02-01,Louisiana,1,5623
1379,2014-01-01,Louisiana,1,5620
1343,2014-03-01,Louisiana,1,5597
641,2017-06-01,Louisiana,1,5569
1289,2014-06-01,Louisiana,1,5559
1307,2014-05-01,Louisiana,1,5554
1325,2014-04-01,Louisiana,1,5502
623,2017-07-01,Louisiana,1,5379
1235,2014-09-01,Louisiana,1,5349
1271,2014-07-01,Louisiana,1,5327
1199,2014-11-01,Louisiana,1,5268
659,2017-05-01,Louisiana,1,5238
1217,2014-10-01,Louisiana,1,5237
1253,2014-08-01,Louisiana,1,5210
731,2017-01-01,Louisiana,1,5174
677,2017-04-01,Louisiana,1,5154
893,2016-04-01,Louisiana,1,5145
713,2017-02-01,Louisiana,1,5144
1109,2015-04-01,Louisiana,1,5114
1127,2015-03-01,Louisiana,1,5077
839,2016-07-01,Louisiana,1,5069
1091,2015-05-01,Louisiana,1,5065
1145,2015-02-01,Louisiana,1,5060
929,2016-02-01,Louisiana,1,5035
1019,2015-09-01,Louisiana,1,5004
947,2016-01-01,Louisiana,1,4971
911,2016-03-01,Louisiana,1,4954
1163,2015-01-01,Louisiana,1,4953
965,2015-12-01,Louisiana,1,4910
1055,2015-07-01,Louisiana,1,4910
1001,2015-10-01,Louisiana,1,4903
1181,2014-12-01,Louisiana,1,4900
1037,2015-08-01,Louisiana,1,4893
875,2016-05-01,Louisiana,1,4892
785,2016-10-01,Louisiana,1,4881
983,2015-11-01,Louisiana,1,4869
1073,2015-06-01,Louisiana,1,4863
749,2016-12-01,Louisiana,1,4860
803,2016-09-01,Louisiana,1,4858
767,2016-11-01,Louisiana,1,4767
857,2016-06-01,Louisiana,1,4693
821,2016-08-01,Louisiana,1,4679
2170,2010-05-01,Montana,1,259
2152,2010-06-01,Montana,1,258
2134,2010-07-01,Montana,1,256
2098,2010-09-01,Montana,1,251
2116,2010-08-01,Montana,1,251
2080,2010-10-01,Montana,1,249
2062,2010-11-01,Montana,1,247
2044,2010-12-01,Montana,1,236
2026,2011-01-01,Montana,1,229
1882,2011-09-01,Montana,1,225
2008,2011-02-01,Montana,1,223
1972,2011-04-01,Montana,1,221
1990,2011-03-01,Montana,1,221
1954,2011-05-01,Montana,1,219
1918,2011-07-01,Montana,1,218
1900,2011-08-01,Montana,1,217
1936,2011-06-01,Montana,1,217
1864,2011-10-01,Montana,1,211
1846,2011-11-01,Montana,1,208
1828,2011-12-01,Montana,1,206
1792,2012-02-01,Montana,1,202
1810,2012-01-01,Montana,1,202
1774,2012-03-01,Montana,1,198
1756,2012-04-01,Montana,1,195
1738,2012-05-01,Montana,1,184
1504,2013-06-01,Montana,1,182
1486,2013-07-01,Montana,1,179
1666,2012-09-01,Montana,1,179
1432,2013-10-01,Montana,1,178
1468,2013-08-01,Montana,1,176
1630,2012-11-01,Montana,1,176
1684,2012-08-01,Montana,1,176
1450,2013-09-01,Montana,1,174
1522,2013-05-01,Montana,1,174
1648,2012-10-01,Montana,1,174
1414,2013-11-01,Montana,1,172
1540,2013-04-01,Montana,1,172
1612,2012-12-01,Montana,1,172
1702,2012-07-01,Montana,1,172
1558,2013-03-01,Montana,1,171
1576,2013-02-01,Montana,1,170
1594,2013-01-01,Montana,1,170
1720,2012-06-01,Montana,1,167
1288,2014-06-01,Montana,1,166
1180,2014-12-01,Montana,1,165
1306,2014-05-01,Montana,1,165
1324,2014-04-01,Montana,1,164
1378,2014-01-01,Montana,1,164
1144,2015-02-01,Montana,1,163
1270,2014-07-01,Montana,1,163
1342,2014-03-01,Montana,1,163
1054,2015-07-01,Montana,1,162
1090,2015-05-01,Montana,1,162
1108,2015-04-01,Montana,1,162
1126,2015-03-01,Montana,1,162
1162,2015-01-01,Montana,1,162
1252,2014-08-01,Montana,1,162
1360,2014-02-01,Montana,1,162
1072,2015-06-01,Montana,1,161
1396,2013-12-01,Montana,1,160
1000,2015-10-01,Montana,1,159
1216,2014-10-01,Montana,1,159
1234,2014-09-01,Montana,1,159
1036,2015-08-01,Montana,1,158
1018,2015-09-01,Montana,1,157
982,2015-11-01,Montana,1,156
1198,2014-11-01,Montana,1,155
964,2015-12-01,Montana,1,152
928,2016-02-01,Montana,1,149
946,2016-01-01,Montana,1,149
910,2016-03-01,Montana,1,148
892,2016-04-01,Montana,1,147
874,2016-05-01,Montana,1,145
208,2019-06-01,Montana,1,142
766,2016-11-01,Montana,1,142
856,2016-06-01,Montana,1,142
838,2016-07-01,Montana,1,141
784,2016-10-01,Montana,1,140
802,2016-09-01,Montana,1,139
604,2017-08-01,Montana,1,138
622,2017-07-01,Montana,1,138
640,2017-06-01,Montana,1,138
658,2017-05-01,Montana,1,138
154,2019-09-01,Montana,1,137
226,2019-05-01,Montana,1,136
676,2017-04-01,Montana,1,136
244,2019-04-01,Montana,1,135
586,2017-09-01,Montana,1,135
694,2017-03-01,Montana,1,135
712,2017-02-01,Montana,1,135
748,2016-12-01,Montana,1,135
118,2019-11-01,Montana,1,134
568,2017-10-01,Montana,1,134
730,2017-01-01,Montana,1,134
172,2019-08-01,Montana,1,133
190,2019-07-01,Montana,1,133
550,2017-11-01,Montana,1,133
820,2016-08-01,Montana,1,133
136,2019-10-01,Montana,1,132
334,2018-11-01,Montana,1,132
370,2018-09-01,Montana,1,132
388,2018-08-01,Montana,1,132
100,2019-12-01,Montana,1,131
298,2019-01-01,Montana,1,131
532,2017-12-01,Montana,1,131
316,2018-12-01,Montana,1,130
406,2018-07-01,Montana,1,130
46,2020-03-01,Montana,1,129
82,2020-01-01,Montana,1,129
460,2018-04-01,Montana,1,129
514,2018-01-01,Montana,1,129
352,2018-10-01,Montana,1,128
64,2020-02-01,Montana,1,127
442,2018-05-01,Montana,1,127
496,2018-02-01,Montana,1,127
424,2018-06-01,Montana,1,126
478,2018-03-01,Montana,1,126
262,2019-03-01,Montana,1,125
280,2019-02-01,Montana,1,123
28,2020-04-01,Montana,1,116
10,2020-05-01,Montana,1,95
63,2020-02-01,New Mexico,1,5663
45,2020-03-01,New Mexico,1,5662
81,2020-01-01,New Mexico,1,5500
135,2019-10-01,New Mexico,1,5481
99,2019-12-01,New Mexico,1,5454
117,2019-11-01,New Mexico,1,5430
153,2019-09-01,New Mexico,1,5414
27,2020-04-01,New Mexico,1,5410
171,2019-08-01,New Mexico,1,5304
189,2019-07-01,New Mexico,1,4975
225,2019-05-01,New Mexico,1,4969
9,2020-05-01,New Mexico,1,4945
207,2019-06-01,New Mexico,1,4939
243,2019-04-01,New Mexico,1,4932
261,2019-03-01,New Mexico,1,4903
279,2019-02-01,New Mexico,1,4835
297,2019-01-01,New Mexico,1,4629
315,2018-12-01,New Mexico,1,4565
333,2018-11-01,New Mexico,1,4472
351,2018-10-01,New Mexico,1,4461
387,2018-08-01,New Mexico,1,4386
369,2018-09-01,New Mexico,1,4367
405,2018-07-01,New Mexico,1,4271
423,2018-06-01,New Mexico,1,4102
459,2018-04-01,New Mexico,1,4070
441,2018-05-01,New Mexico,1,4001
477,2018-03-01,New Mexico,1,3886
495,2018-02-01,New Mexico,1,3867
567,2017-10-01,New Mexico,1,3784
531,2017-12-01,New Mexico,1,3762
513,2018-01-01,New Mexico,1,3745
2043,2010-12-01,New Mexico,1,3738
2115,2010-08-01,New Mexico,1,3725
2133,2010-07-01,New Mexico,1,3723
2097,2010-09-01,New Mexico,1,3714
585,2017-09-01,New Mexico,1,3709
549,2017-11-01,New Mexico,1,3708
2169,2010-05-01,New Mexico,1,3703
2061,2010-11-01,New Mexico,1,3694
1017,2015-09-01,New Mexico,1,3691
657,2017-05-01,New Mexico,1,3676
999,2015-10-01,New Mexico,1,3652
1035,2015-08-01,New Mexico,1,3647
1989,2011-03-01,New Mexico,1,3645
2079,2010-10-01,New Mexico,1,3637
621,2017-07-01,New Mexico,1,3635
981,2015-11-01,New Mexico,1,3626
1089,2015-05-01,New Mexico,1,3614
801,2016-09-01,New Mexico,1,3602
639,2017-06-01,New Mexico,1,3601
1899,2011-08-01,New Mexico,1,3598
819,2016-08-01,New Mexico,1,3596
1107,2015-04-01,New Mexico,1,3594
1071,2015-06-01,New Mexico,1,3592
1917,2011-07-01,New Mexico,1,3592
1953,2011-05-01,New Mexico,1,3592
1881,2011-09-01,New Mexico,1,3590
603,2017-08-01,New Mexico,1,3588
1971,2011-04-01,New Mexico,1,3579
675,2017-04-01,New Mexico,1,3574
1647,2012-10-01,New Mexico,1,3573
2151,2010-06-01,New Mexico,1,3569
765,2016-11-01,New Mexico,1,3567
693,2017-03-01,New Mexico,1,3561
1935,2011-06-01,New Mexico,1,3558
783,2016-10-01,New Mexico,1,3554
1791,2012-02-01,New Mexico,1,3553
1809,2012-01-01,New Mexico,1,3551
1125,2015-03-01,New Mexico,1,3549
1863,2011-10-01,New Mexico,1,3548
1251,2014-08-01,New Mexico,1,3545
1053,2015-07-01,New Mexico,1,3542
891,2016-04-01,New Mexico,1,3537
909,2016-03-01,New Mexico,1,3535
837,2016-07-01,New Mexico,1,3532
1197,2014-11-01,New Mexico,1,3529
1467,2013-08-01,New Mexico,1,3527
1431,2013-10-01,New Mexico,1,3519
855,2016-06-01,New Mexico,1,3516
873,2016-05-01,New Mexico,1,3514
1773,2012-03-01,New Mexico,1,3513
1539,2013-04-01,New Mexico,1,3512
1179,2014-12-01,New Mexico,1,3508
1845,2011-11-01,New Mexico,1,3506
1701,2012-07-01,New Mexico,1,3502
1485,2013-07-01,New Mexico,1,3501
1269,2014-07-01,New Mexico,1,3500
1143,2015-02-01,New Mexico,1,3499
1629,2012-11-01,New Mexico,1,3488
1683,2012-08-01,New Mexico,1,3488
1323,2014-04-01,New Mexico,1,3484
1503,2013-06-01,New Mexico,1,3484
711,2017-02-01,New Mexico,1,3483
747,2016-12-01,New Mexico,1,3482
1737,2012-05-01,New Mexico,1,3481
1755,2012-04-01,New Mexico,1,3480
1233,2014-09-01,New Mexico,1,3474
1215,2014-10-01,New Mexico,1,3473
1287,2014-06-01,New Mexico,1,3473
1341,2014-03-01,New Mexico,1,3471
1665,2012-09-01,New Mexico,1,3459
1449,2013-09-01,New Mexico,1,3454
1521,2013-05-01,New Mexico,1,3450
1827,2011-12-01,New Mexico,1,3448
1557,2013-03-01,New Mexico,1,3412
1719,2012-06-01,New Mexico,1,3407
729,2017-01-01,New Mexico,1,3405
1359,2014-02-01,New Mexico,1,3404
1305,2014-05-01,New Mexico,1,3403
927,2016-02-01,New Mexico,1,3393
2025,2011-01-01,New Mexico,1,3376
1413,2013-11-01,New Mexico,1,3371
1377,2014-01-01,New Mexico,1,3367
1575,2013-02-01,New Mexico,1,3364
1611,2012-12-01,New Mexico,1,3351
1161,2015-01-01,New Mexico,1,3333
963,2015-12-01,New Mexico,1,3299
2007,2011-02-01,New Mexico,1,3283
1395,2013-12-01,New Mexico,1,3281
945,2016-01-01,New Mexico,1,3226
1593,2013-01-01,New Mexico,1,3135
44,2020-03-01,North Dakota,1,3138
116,2019-11-01,North Dakota,1,3112
62,2020-02-01,North Dakota,1,3102
134,2019-10-01,North Dakota,1,3052
98,2019-12-01,North Dakota,1,3042
80,2020-01-01,North Dakota,1,2996
170,2019-08-01,North Dakota,1,2989
188,2019-07-01,North Dakota,1,2947
152,2019-09-01,North Dakota,1,2912
206,2019-06-01,North Dakota,1,2874
224,2019-05-01,North Dakota,1,2815
242,2019-04-01,North Dakota,1,2811
260,2019-03-01,North Dakota,1,2801
26,2020-04-01,North Dakota,1,2749
296,2019-01-01,North Dakota,1,2683
314,2018-12-01,North Dakota,1,2611
278,2019-02-01,North Dakota,1,2594
350,2018-10-01,North Dakota,1,2569
368,2018-09-01,North Dakota,1,2526
332,2018-11-01,North Dakota,1,2511
386,2018-08-01,North Dakota,1,2440
404,2018-07-01,North Dakota,1,2400
440,2018-05-01,North Dakota,1,2315
422,2018-06-01,North Dakota,1,2300
458,2018-04-01,North Dakota,1,2243
476,2018-03-01,North Dakota,1,2122
494,2018-02-01,North Dakota,1,2107
548,2017-11-01,North Dakota,1,2099
530,2017-12-01,North Dakota,1,2087
512,2018-01-01,North Dakota,1,2077
566,2017-10-01,North Dakota,1,2066
8,2020-05-01,North Dakota,1,1962
602,2017-08-01,North Dakota,1,1955
584,2017-09-01,North Dakota,1,1947
620,2017-07-01,North Dakota,1,1901
656,2017-05-01,North Dakota,1,1858
638,2017-06-01,North Dakota,1,1856
674,2017-04-01,North Dakota,1,1840
764,2016-11-01,North Dakota,1,1763
692,2017-03-01,North Dakota,1,1739
782,2016-10-01,North Dakota,1,1721
710,2017-02-01,North Dakota,1,1718
908,2016-03-01,North Dakota,1,1713
836,2016-07-01,North Dakota,1,1699
926,2016-02-01,North Dakota,1,1691
980,2015-11-01,North Dakota,1,1678
962,2015-12-01,North Dakota,1,1673
854,2016-06-01,North Dakota,1,1665
1052,2015-07-01,North Dakota,1,1658
998,2015-10-01,North Dakota,1,1657
1070,2015-06-01,North Dakota,1,1655
872,2016-05-01,North Dakota,1,1645
1034,2015-08-01,North Dakota,1,1644
944,2016-01-01,North Dakota,1,1642
818,2016-08-01,North Dakota,1,1640
890,2016-04-01,North Dakota,1,1630
1088,2015-05-01,North Dakota,1,1625
800,2016-09-01,North Dakota,1,1614
1016,2015-09-01,North Dakota,1,1604
728,2017-01-01,North Dakota,1,1564
746,2016-12-01,North Dakota,1,1541
1106,2015-04-01,North Dakota,1,1534
1124,2015-03-01,North Dakota,1,1527
1178,2014-12-01,North Dakota,1,1516
1142,2015-02-01,North Dakota,1,1480
1160,2015-01-01,North Dakota,1,1476
1196,2014-11-01,North Dakota,1,1438
1214,2014-10-01,North Dakota,1,1437
1232,2014-09-01,North Dakota,1,1423
1250,2014-08-01,North Dakota,1,1349
1268,2014-07-01,North Dakota,1,1294
1286,2014-06-01,North Dakota,1,1254
1304,2014-05-01,North Dakota,1,1195
1322,2014-04-01,North Dakota,1,1139
1340,2014-03-01,North Dakota,1,1090
1412,2013-11-01,North Dakota,1,1085
1430,2013-10-01,North Dakota,1,1072
1448,2013-09-01,North Dakota,1,1066
1358,2014-02-01,North Dakota,1,1064
1376,2014-01-01,North Dakota,1,1015
1466,2013-08-01,North Dakota,1,1008
1394,2013-12-01,North Dakota,1,992
1484,2013-07-01,North Dakota,1,972
1502,2013-06-01,North Dakota,1,933
1520,2013-05-01,North Dakota,1,900
1538,2013-04-01,North Dakota,1,861
1556,2013-03-01,North Dakota,1,846
1574,2013-02-01,North Dakota,1,835
1610,2012-12-01,North Dakota,1,817
1646,2012-10-01,North Dakota,1,798
1664,2012-09-01,North Dakota,1,797
1592,2013-01-01,North Dakota,1,792
1628,2012-11-01,North Dakota,1,781
1682,2012-08-01,North Dakota,1,762
1700,2012-07-01,North Dakota,1,719
1718,2012-06-01,North Dakota,1,701
1736,2012-05-01,North Dakota,1,678
1754,2012-04-01,North Dakota,1,641
1772,2012-03-01,North Dakota,1,620
1790,2012-02-01,North Dakota,1,587
1808,2012-01-01,North Dakota,1,572
1826,2011-12-01,North Dakota,1,552
1844,2011-11-01,North Dakota,1,534
1862,2011-10-01,North Dakota,1,515
1880,2011-09-01,North Dakota,1,492
1898,2011-08-01,North Dakota,1,466
1916,2011-07-01,North Dakota,1,434
1934,2011-06-01,North Dakota,1,397
1952,2011-05-01,North Dakota,1,364
1988,2011-03-01,North Dakota,1,360
2060,2010-11-01,North Dakota,1,360
1970,2011-04-01,North Dakota,1,359
2078,2010-10-01,North Dakota,1,348
2042,2010-12-01,North Dakota,1,343
2096,2010-09-01,North Dakota,1,343
2006,2011-02-01,North Dakota,1,342
2024,2011-01-01,North Dakota,1,340
2114,2010-08-01,North Dakota,1,331
2132,2010-07-01,North Dakota,1,324
2150,2010-06-01,North Dakota,1,305
2168,2010-05-01,North Dakota,1,302
133,2019-10-01,Ohio,1,7539
151,2019-09-01,Ohio,1,7523
313,2018-12-01,Ohio,1,7501
169,2019-08-01,Ohio,1,7477
115,2019-11-01,Ohio,1,7441
187,2019-07-01,Ohio,1,7366
97,2019-12-01,Ohio,1,7361
331,2018-11-01,Ohio,1,7352
349,2018-10-01,Ohio,1,7155
367,2018-09-01,Ohio,1,7002
205,2019-06-01,Ohio,1,6978
295,2019-01-01,Ohio,1,6871
277,2019-02-01,Ohio,1,6830
79,2020-01-01,Ohio,1,6776
241,2019-04-01,Ohio,1,6763
259,2019-03-01,Ohio,1,6749
223,2019-05-01,Ohio,1,6727
385,2018-08-01,Ohio,1,6702
7,2020-05-01,Ohio,1,6697
403,2018-07-01,Ohio,1,6469
25,2020-04-01,Ohio,1,6465
43,2020-03-01,Ohio,1,6437
421,2018-06-01,Ohio,1,6435
439,2018-05-01,Ohio,1,6243
61,2020-02-01,Ohio,1,6193
475,2018-03-01,Ohio,1,6161
457,2018-04-01,Ohio,1,6134
493,2018-02-01,Ohio,1,6110
511,2018-01-01,Ohio,1,5911
529,2017-12-01,Ohio,1,5839
547,2017-11-01,Ohio,1,5589
565,2017-10-01,Ohio,1,5589
583,2017-09-01,Ohio,1,5359
601,2017-08-01,Ohio,1,5130
619,2017-07-01,Ohio,1,5130
637,2017-06-01,Ohio,1,4642
655,2017-05-01,Ohio,1,4403
673,2017-04-01,Ohio,1,4403
691,2017-03-01,Ohio,1,4253
709,2017-02-01,Ohio,1,4253
727,2017-01-01,Ohio,1,4253
745,2016-12-01,Ohio,1,4084
763,2016-11-01,Ohio,1,4084
781,2016-10-01,Ohio,1,4084
799,2016-09-01,Ohio,1,4059
817,2016-08-01,Ohio,1,4059
835,2016-07-01,Ohio,1,4059
853,2016-06-01,Ohio,1,3810
871,2016-05-01,Ohio,1,3810
889,2016-04-01,Ohio,1,3810
907,2016-03-01,Ohio,1,3751
925,2016-02-01,Ohio,1,3751
943,2016-01-01,Ohio,1,3751
961,2015-12-01,Ohio,1,3428
979,2015-11-01,Ohio,1,3428
997,2015-10-01,Ohio,1,3428
1015,2015-09-01,Ohio,1,2832
1033,2015-08-01,Ohio,1,2832
1051,2015-07-01,Ohio,1,2832
1069,2015-06-01,Ohio,1,2580
1087,2015-05-01,Ohio,1,2580
1105,2015-04-01,Ohio,1,2580
1123,2015-03-01,Ohio,1,2183
1141,2015-02-01,Ohio,1,2183
1159,2015-01-01,Ohio,1,2183
1177,2014-12-01,Ohio,1,1957
1195,2014-11-01,Ohio,1,1957
1213,2014-10-01,Ohio,1,1957
1231,2014-09-01,Ohio,1,1595
1249,2014-08-01,Ohio,1,1595
1267,2014-07-01,Ohio,1,1595
1285,2014-06-01,Ohio,1,1138
1303,2014-05-01,Ohio,1,1138
1321,2014-04-01,Ohio,1,1138
1339,2014-03-01,Ohio,1,911
1357,2014-02-01,Ohio,1,911
1375,2014-01-01,Ohio,1,911
1393,2013-12-01,Ohio,1,649
1411,2013-11-01,Ohio,1,649
1429,2013-10-01,Ohio,1,649
1447,2013-09-01,Ohio,1,546
1465,2013-08-01,Ohio,1,546
1483,2013-07-01,Ohio,1,546
1501,2013-06-01,Ohio,1,346
1519,2013-05-01,Ohio,1,346
1537,2013-04-01,Ohio,1,346
1555,2013-03-01,Ohio,1,273
1573,2013-02-01,Ohio,1,273
1591,2013-01-01,Ohio,1,273
1609,2012-12-01,Ohio,1,231
1627,2012-11-01,Ohio,1,231
1645,2012-10-01,Ohio,1,231
1663,2012-09-01,Ohio,1,231
1681,2012-08-01,Ohio,1,231
1699,2012-07-01,Ohio,1,231
1717,2012-06-01,Ohio,1,231
1735,2012-05-01,Ohio,1,231
1753,2012-04-01,Ohio,1,231
1771,2012-03-01,Ohio,1,231
1789,2012-02-01,Ohio,1,231
1807,2012-01-01,Ohio,1,231
1825,2011-12-01,Ohio,1,230
2041,2010-12-01,Ohio,1,228
1843,2011-11-01,Ohio,1,227
2023,2011-01-01,Ohio,1,226
2059,2010-11-01,Ohio,1,225
2005,2011-02-01,Ohio,1,223
1861,2011-10-01,Ohio,1,220
1987,2011-03-01,Ohio,1,217
2077,2010-10-01,Ohio,1,217
1969,2011-04-01,Ohio,1,215
1951,2011-05-01,Ohio,1,210
1879,2011-09-01,Ohio,1,208
1933,2011-06-01,Ohio,1,208
2167,2010-05-01,Ohio,1,208
2095,2010-09-01,Ohio,1,206
2149,2010-06-01,Ohio,1,206
1897,2011-08-01,Ohio,1,204
1915,2011-07-01,Ohio,1,204
2113,2010-08-01,Ohio,1,203
2131,2010-07-01,Ohio,1,203
132,2019-10-01,Oklahoma,1,8996
150,2019-09-01,Oklahoma,1,8848
114,2019-11-01,Oklahoma,1,8779
240,2019-04-01,Oklahoma,1,8759
96,2019-12-01,Oklahoma,1,8709
222,2019-05-01,Oklahoma,1,8696
186,2019-07-01,Oklahoma,1,8676
168,2019-08-01,Oklahoma,1,8646
204,2019-06-01,Oklahoma,1,8634
276,2019-02-01,Oklahoma,1,8607
312,2018-12-01,Oklahoma,1,8586
258,2019-03-01,Oklahoma,1,8558
78,2020-01-01,Oklahoma,1,8508
294,2019-01-01,Oklahoma,1,8473
330,2018-11-01,Oklahoma,1,8473
348,2018-10-01,Oklahoma,1,8447
366,2018-09-01,Oklahoma,1,8437
60,2020-02-01,Oklahoma,1,8384
384,2018-08-01,Oklahoma,1,8356
42,2020-03-01,Oklahoma,1,8303
402,2018-07-01,Oklahoma,1,8155
420,2018-06-01,Oklahoma,1,8052
438,2018-05-01,Oklahoma,1,7870
24,2020-04-01,Oklahoma,1,7853
456,2018-04-01,Oklahoma,1,7836
474,2018-03-01,Oklahoma,1,7763
492,2018-02-01,Oklahoma,1,7513
528,2017-12-01,Oklahoma,1,7372
546,2017-11-01,Oklahoma,1,7334
510,2018-01-01,Oklahoma,1,7332
564,2017-10-01,Oklahoma,1,7304
582,2017-09-01,Oklahoma,1,7055
600,2017-08-01,Oklahoma,1,7040
1068,2015-06-01,Oklahoma,1,7036
1050,2015-07-01,Oklahoma,1,7028
1320,2014-04-01,Oklahoma,1,7028
6,2020-05-01,Oklahoma,1,6999
1104,2015-04-01,Oklahoma,1,6999
